id,species_id,name,genus,height,weight,base_experience,hp,attack,defense,spatk,spdef,speed,type1,type2,form_identifier,file_suffix,entry_id,form_id,form_order,evo_order
512,472,Gliscor,Fang Scorp,20,425,179,75,95,125,45,75,95,5,3,NULL,NULL,472,472,1,238
513,473,Mamoswine,Twin Tusk,25,2910,239,110,130,80,70,60,80,15,5,NULL,NULL,473,473,1,252
514,474,Porygon-Z,Virtual,9,340,241,85,80,70,135,75,90,1,NULL,NULL,NULL,474,474,1,167
515,475,Gallade,Blade,16,520,233,68,125,65,65,115,80,14,2,NULL,NULL,475,475,1,307
516,476,Probopass,Compass,14,3400,184,60,55,145,75,150,40,6,9,NULL,NULL,476,476,1,324
517,477,Dusknoir,Gripper,22,1066,236,45,100,135,65,135,45,8,NULL,NULL,NULL,477,477,1,387
518,478,Froslass,Snow Land,13,266,168,70,80,70,80,70,110,15,8,NULL,NULL,478,478,1,394
519,479,Rotom,Plasma,3,3,154,50,50,77,95,77,91,13,8,NULL,NULL,479,479,1,487
520,479,Rotom,Plasma,3,3,182,50,65,107,105,107,86,13,10,Heat Rotom,heat,657,707,2,488
521,479,Rotom,Plasma,3,3,182,50,65,107,105,107,86,13,11,Wash Rotom,wash,658,708,3,489
522,479,Rotom,Plasma,3,3,182,50,65,107,105,107,86,13,15,Frost Rotom,frost,659,709,4,490
523,479,Rotom,Plasma,3,3,182,50,65,107,105,107,86,13,3,Fan Rotom,fan,660,710,5,491
524,479,Rotom,Plasma,3,3,182,50,65,107,105,107,86,13,12,Mow Rotom,mow,661,711,6,492
525,480,Uxie,Knowledge,3,3,261,75,75,130,75,130,95,14,NULL,NULL,NULL,480,480,1,493
526,481,Mesprit,Emotion,3,3,261,80,105,105,105,105,80,14,NULL,NULL,NULL,481,481,1,494
527,482,Azelf,Willpower,3,3,261,75,125,70,125,70,115,14,NULL,NULL,NULL,482,482,1,495
528,483,Dialga,Temporal,54,6830,306,100,120,120,150,100,90,9,16,NULL,NULL,483,483,1,496
529,484,Palkia,Spatial,42,3360,306,90,120,100,150,120,100,11,16,NULL,NULL,484,484,1,497
530,485,Heatran,Lava Dome,17,4300,270,91,90,106,130,106,77,10,9,NULL,NULL,485,485,1,498
531,486,Regigigas,Colossal,37,4200,302,110,160,110,80,110,100,1,NULL,NULL,NULL,486,486,1,499
532,487,Giratina,Renegade,45,7500,306,150,100,120,100,120,90,8,16,Altered Forme,altered,487,487,1,500
533,487,Giratina,Renegade,69,6500,306,150,120,100,120,100,90,8,16,Origin Forme,origin,656,712,2,501
534,488,Cresselia,Lunar,15,856,270,120,70,120,75,130,85,14,NULL,NULL,NULL,488,488,1,502
535,489,Phione,Sea Drifter,4,31,216,80,80,80,80,80,80,11,NULL,NULL,NULL,489,489,1,503
536,490,Manaphy,Seafaring,3,14,270,100,100,100,100,100,100,11,NULL,NULL,NULL,490,490,1,504
537,491,Darkrai,Pitch-Black,15,505,270,70,90,90,135,90,125,17,NULL,NULL,NULL,491,491,1,505
538,492,Shaymin,Gratitude,2,21,270,100,100,100,100,100,100,12,NULL,Land Forme,land,492,492,1,506
539,492,Shaymin,Gratitude,4,52,270,100,103,75,120,75,127,12,3,Sky Forme,sky,655,713,2,507
540,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Normal Type,normal,493,493,1,508
541,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Bug Type,bug,493,690,2,508
542,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Dark Type,dark,493,691,2,508
543,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Dragon Type,dragon,493,692,2,508
544,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Electric Type,electric,493,693,2,508
545,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Fighting Type,fighting,493,694,2,508
546,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Fire Type,fire,493,695,2,508
547,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Flying Type,flying,493,696,2,508
548,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Ghost Type,ghost,493,697,2,508
549,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Grass Type,grass,493,698,2,508
550,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Ground Type,ground,493,699,2,508
551,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Ice Type,ice,493,700,2,508
552,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Poison Type,poison,493,701,2,508
553,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Psychic Type,psychic,493,702,2,508
554,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Rock Type,rock,493,703,2,508
555,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Steel Type,steel,493,704,2,508
556,493,Arceus,Alpha,32,3200,324,120,120,120,120,120,120,1,NULL,Water Type,water,493,705,2,508
557,494,Victini,Victory,4,40,270,100,100,100,100,100,100,14,10,NULL,NULL,494,494,1,509
558,495,Snivy,Grass Snake,6,81,62,45,45,55,45,55,63,12,NULL,NULL,NULL,495,495,1,510
559,496,Servine,Grass Snake,8,160,145,60,60,75,60,75,83,12,NULL,NULL,NULL,496,496,1,511
560,497,Serperior,Regal,33,630,238,75,75,95,75,95,113,12,NULL,NULL,NULL,497,497,1,512
561,498,Tepig,Fire Pig,5,99,62,65,63,45,45,45,45,10,NULL,NULL,NULL,498,498,1,513
562,499,Pignite,Fire Pig,10,555,146,90,93,55,70,55,55,10,2,NULL,NULL,499,499,1,514
563,500,Emboar,Mega Fire Pig,16,1500,238,110,123,65,100,65,65,10,2,NULL,NULL,500,500,1,515
564,501,Oshawott,Sea Otter,5,59,62,55,55,45,63,45,45,11,NULL,NULL,NULL,501,501,1,516
565,502,Dewott,Discipline,8,245,145,75,75,60,83,60,60,11,NULL,NULL,NULL,502,502,1,517
566,503,Samurott,Formidable,15,946,238,95,100,85,108,70,70,11,NULL,NULL,NULL,503,503,1,518
567,504,Patrat,Scout,5,116,51,45,55,39,35,39,42,1,NULL,NULL,NULL,504,504,1,519
568,505,Watchog,Lookout,11,270,147,60,85,69,60,69,77,1,NULL,NULL,NULL,505,505,1,520
569,506,Lillipup,Puppy,4,41,55,45,60,45,25,45,55,1,NULL,NULL,NULL,506,506,1,521
570,507,Herdier,Loyal Dog,9,147,130,65,80,65,35,65,60,1,NULL,NULL,NULL,507,507,1,522
571,508,Stoutland,Big-Hearted,12,610,221,85,100,90,45,90,80,1,NULL,NULL,NULL,508,508,1,523
572,509,Purrloin,Devious,4,101,56,41,50,37,50,37,66,17,NULL,NULL,NULL,509,509,1,524
573,510,Liepard,Cruel,11,375,156,64,88,50,88,50,106,17,NULL,NULL,NULL,510,510,1,525
574,511,Pansage,Grass Monkey,6,105,63,50,53,48,53,48,64,12,NULL,NULL,NULL,511,511,1,526
575,512,Simisage,Thorn Monkey,11,305,174,75,98,63,98,63,101,12,NULL,NULL,NULL,512,512,1,527
576,513,Pansear,High Temp,6,110,63,50,53,48,53,48,64,10,NULL,NULL,NULL,513,513,1,528
577,514,Simisear,Ember,10,280,174,75,98,63,98,63,101,10,NULL,NULL,NULL,514,514,1,529
578,515,Panpour,Spray,6,135,63,50,53,48,53,48,64,11,NULL,NULL,NULL,515,515,1,530
579,516,Simipour,Geyser,10,290,174,75,98,63,98,63,101,11,NULL,NULL,NULL,516,516,1,531
580,517,Munna,Dream Eater,6,233,58,76,25,45,67,55,24,14,NULL,NULL,NULL,517,517,1,532
581,518,Musharna,Drowsing,11,605,170,116,55,85,107,95,29,14,NULL,NULL,NULL,518,518,1,533
582,519,Pidove,Tiny Pigeon,3,21,53,50,55,50,36,30,43,1,3,NULL,NULL,519,519,1,534
583,520,Tranquill,Wild Pigeon,6,150,125,62,77,62,50,42,65,1,3,NULL,NULL,520,520,1,535
584,521,Unfezant,Proud,12,290,215,80,105,80,65,55,93,1,3,NULL,NULL,521,521,1,536
585,522,Blitzle,Electrified,8,298,59,45,60,32,50,32,76,13,NULL,NULL,NULL,522,522,1,537
586,523,Zebstrika,Thunderbolt,16,795,174,75,100,63,80,63,116,13,NULL,NULL,NULL,523,523,1,538
587,524,Roggenrola,Mantle,4,180,56,55,75,85,25,25,15,6,NULL,NULL,NULL,524,524,1,539
588,525,Boldore,Ore,9,1020,137,70,105,105,50,40,20,6,NULL,NULL,NULL,525,525,1,540
589,526,Gigalith,Compressed,17,2600,227,85,135,130,60,70,25,6,NULL,NULL,NULL,526,526,1,541
590,527,Woobat,Bat,4,21,63,55,45,43,55,43,72,14,3,NULL,NULL,527,527,1,542
591,528,Swoobat,Courting,9,105,149,67,57,55,77,55,114,14,3,NULL,NULL,528,528,1,543
592,529,Drilbur,Mole,3,85,66,60,85,40,30,45,68,5,NULL,NULL,NULL,529,529,1,544
593,530,Excadrill,Subterrene,7,404,178,110,135,60,50,65,88,5,9,NULL,NULL,530,530,1,545
594,531,Audino,Hearing,11,310,390,103,60,86,60,86,50,1,NULL,NULL,NULL,531,531,1,546
595,532,Timburr,Muscular,6,125,61,75,80,55,25,35,35,2,NULL,NULL,NULL,532,532,1,547
596,533,Gurdurr,Muscular,12,400,142,85,105,85,40,50,40,2,NULL,NULL,NULL,533,533,1,548
597,534,Conkeldurr,Muscular,14,870,227,105,140,95,55,65,45,2,NULL,NULL,NULL,534,534,1,549
598,535,Tympole,Tadpole,5,45,59,50,50,40,50,40,64,11,NULL,NULL,NULL,535,535,1,550
599,536,Palpitoad,Vibration,8,170,134,75,65,55,65,55,69,11,5,NULL,NULL,536,536,1,551
600,537,Seismitoad,Vibration,15,620,225,105,85,75,85,75,74,11,5,NULL,NULL,537,537,1,552
601,538,Throh,Judo,13,555,163,120,100,85,30,85,45,2,NULL,NULL,NULL,538,538,1,553
602,539,Sawk,Karate,14,510,163,75,125,75,30,75,85,2,NULL,NULL,NULL,539,539,1,554
603,540,Sewaddle,Sewing,3,25,62,45,53,70,40,60,42,7,12,NULL,NULL,540,540,1,555
604,541,Swadloon,Leaf-Wrapped,5,73,133,55,63,90,50,80,42,7,12,NULL,NULL,541,541,1,556
605,542,Leavanny,Nurturing,12,205,221,75,103,80,70,70,92,7,12,NULL,NULL,542,542,1,557
606,543,Venipede,Centipede,4,53,52,30,45,59,30,39,57,7,4,NULL,NULL,543,543,1,558
607,544,Whirlipede,Curlipede,12,585,126,40,55,99,40,79,47,7,4,NULL,NULL,544,544,1,559
608,545,Scolipede,Megapede,25,2005,214,60,90,89,55,69,112,7,4,NULL,NULL,545,545,1,560
609,546,Cottonee,Cotton Puff,3,6,56,40,27,60,37,50,66,12,NULL,NULL,NULL,546,546,1,561
610,547,Whimsicott,Windveiled,7,66,168,60,67,85,77,75,116,12,NULL,NULL,NULL,547,547,1,562
611,548,Petilil,Bulb,5,66,56,45,35,50,70,50,30,12,NULL,NULL,NULL,548,548,1,563
612,549,Lilligant,Flowering,11,163,168,70,60,75,110,75,90,12,NULL,NULL,NULL,549,549,1,564
613,550,Basculin,Hostile,10,180,161,70,92,65,80,55,98,11,NULL,Red-Striped Form,red-striped,550,550,1,565
614,550,Basculin,Hostile,10,180,161,70,92,65,80,55,98,11,NULL,Blue-Striped Form,blue-striped,665,715,2,566
615,551,Sandile,Desert Croc,7,152,58,50,72,35,35,35,65,5,17,NULL,NULL,551,551,1,567
616,552,Krokorok,Desert Croc,10,334,123,60,82,45,45,45,74,5,17,NULL,NULL,552,552,1,568
617,553,Krookodile,Intimidation,15,963,229,95,117,70,65,70,92,5,17,NULL,NULL,553,553,1,569
618,554,Darumaka,Zen Charm,6,375,63,70,90,45,15,45,50,10,NULL,NULL,NULL,554,554,1,570
619,555,Darmanitan,Blazing,13,929,168,105,140,55,30,55,95,10,NULL,Standard Mode,standard,555,555,1,571
620,555,Darmanitan,Blazing,13,929,189,105,30,105,140,105,55,10,14,Zen Mode,zen,666,716,2,572
621,556,Maractus,Cactus,10,280,161,75,86,67,106,67,60,12,NULL,NULL,NULL,556,556,1,573
622,557,Dwebble,Rock Inn,3,145,65,50,65,85,35,35,55,7,6,NULL,NULL,557,557,1,574
623,558,Crustle,Stone Home,14,2000,166,70,95,125,65,75,45,7,6,NULL,NULL,558,558,1,575
624,559,Scraggy,Shedding,6,118,70,50,75,70,35,70,48,17,2,NULL,NULL,559,559,1,576
625,560,Scrafty,Hoodlum,11,300,171,65,90,115,45,115,58,17,2,NULL,NULL,560,560,1,577
626,561,Sigilyph,Avianoid,14,140,172,72,58,80,103,80,97,14,3,NULL,NULL,561,561,1,578
627,562,Yamask,Spirit,5,15,61,38,30,85,55,65,30,8,NULL,NULL,NULL,562,562,1,579
628,563,Cofagrigus,Coffin,17,765,169,58,50,145,95,105,30,8,NULL,NULL,NULL,563,563,1,580
629,564,Tirtouga,Prototurtle,7,165,71,54,78,103,53,45,22,11,6,NULL,NULL,564,564,1,581
630,565,Carracosta,Prototurtle,12,810,173,74,108,133,83,65,32,11,6,NULL,NULL,565,565,1,582
631,566,Archen,First Bird,5,95,71,55,112,45,74,45,70,6,3,NULL,NULL,566,566,1,583
632,567,Archeops,First Bird,14,320,177,75,140,65,112,65,110,6,3,NULL,NULL,567,567,1,584
633,568,Trubbish,Trash Bag,6,310,66,50,50,62,40,62,65,4,NULL,NULL,NULL,568,568,1,585
634,569,Garbodor,Trash Heap,19,1073,166,80,95,82,60,82,75,4,NULL,NULL,NULL,569,569,1,586
635,570,Zorua,Tricky Fox,7,125,66,40,65,40,80,40,65,17,NULL,NULL,NULL,570,570,1,587
636,571,Zoroark,Illusion Fox,16,811,179,60,105,60,120,60,105,17,NULL,NULL,NULL,571,571,1,588
637,572,Minccino,Chinchilla,4,58,60,55,50,40,40,40,75,1,NULL,NULL,NULL,572,572,1,589
638,573,Cinccino,Scarf,5,75,165,75,95,60,65,60,115,1,NULL,NULL,NULL,573,573,1,590
639,574,Gothita,Fixation,4,58,58,45,30,50,55,65,45,14,NULL,NULL,NULL,574,574,1,591
640,575,Gothorita,Manipulate,7,180,137,60,45,70,75,85,55,14,NULL,NULL,NULL,575,575,1,592
641,576,Gothitelle,Astral Body,15,440,221,70,55,95,95,110,65,14,NULL,NULL,NULL,576,576,1,593
642,577,Solosis,Cell,3,10,58,45,30,40,105,50,20,14,NULL,NULL,NULL,577,577,1,594
643,578,Duosion,Mitosis,6,80,130,65,40,50,125,60,30,14,NULL,NULL,NULL,578,578,1,595
644,579,Reuniclus,Multiplying,10,201,221,110,65,75,125,85,30,14,NULL,NULL,NULL,579,579,1,596
645,580,Ducklett,Water Bird,5,55,61,62,44,50,44,50,55,11,3,NULL,NULL,580,580,1,597
646,581,Swanna,White Bird,13,242,166,75,87,63,87,63,98,11,3,NULL,NULL,581,581,1,598
647,582,Vanillite,Fresh Snow,4,57,61,36,50,50,65,60,44,15,NULL,NULL,NULL,582,582,1,599
648,583,Vanillish,Icy Snow,11,410,138,51,65,65,80,75,59,15,NULL,NULL,NULL,583,583,1,600
649,584,Vanilluxe,Snowstorm,13,575,241,71,95,85,110,95,79,15,NULL,NULL,NULL,584,584,1,601
650,585,Deerling,Season,6,195,67,60,60,50,40,50,75,1,12,Spring Form,spring,585,585,1,602
651,585,Deerling,Season,6,195,67,60,60,50,40,50,75,1,12,Summer Form,summer,585,717,2,602
652,585,Deerling,Season,6,195,67,60,60,50,40,50,75,1,12,Autumn Form,autumn,585,718,3,602
653,585,Deerling,Season,6,195,67,60,60,50,40,50,75,1,12,Winter Form,winter,585,719,4,602
654,586,Sawsbuck,Season,19,925,166,80,100,70,60,70,95,1,12,Spring Form,spring,586,586,1,603
655,586,Sawsbuck,Season,19,925,166,80,100,70,60,70,95,1,12,Summer Form,summer,586,720,2,603
656,586,Sawsbuck,Season,19,925,166,80,100,70,60,70,95,1,12,Autumn Form,autumn,586,721,3,603
657,586,Sawsbuck,Season,19,925,166,80,100,70,60,70,95,1,12,Winter Form,winter,586,722,4,603
658,587,Emolga,Sky Squirrel,4,50,150,55,75,60,75,60,103,13,3,NULL,NULL,587,587,1,604
659,588,Karrablast,Clamping,5,59,63,50,75,45,40,45,60,7,NULL,NULL,NULL,588,588,1,605
660,589,Escavalier,Cavalry,10,330,173,70,135,105,60,105,20,7,9,NULL,NULL,589,589,1,606
661,590,Foongus,Mushroom,2,10,59,69,55,45,55,55,15,12,4,NULL,NULL,590,590,1,607
662,591,Amoonguss,Mushroom,6,105,162,114,85,70,85,80,30,12,4,NULL,NULL,591,591,1,608
663,592,Frillish,Floating,12,330,67,55,40,50,65,85,40,11,8,NULL,NULL,592,592,1,609
664,593,Jellicent,Floating,22,1350,168,100,60,70,85,105,60,11,8,NULL,NULL,593,593,1,610
665,594,Alomomola,Caring,12,316,165,165,75,80,40,45,65,11,NULL,NULL,NULL,594,594,1,611
666,595,Joltik,Attaching,1,6,64,50,47,50,57,50,65,7,13,NULL,NULL,595,595,1,612
667,596,Galvantula,EleSpider,8,143,165,70,77,60,97,60,108,7,13,NULL,NULL,596,596,1,613
668,597,Ferroseed,Thorn Seed,6,188,61,44,50,91,24,86,10,12,9,NULL,NULL,597,597,1,614
669,598,Ferrothorn,Thorn Pod,10,1100,171,74,94,131,54,116,20,12,9,NULL,NULL,598,598,1,615
670,599,Klink,Gear,3,210,60,40,55,70,45,60,30,9,NULL,NULL,NULL,599,599,1,616
671,600,Klang,Gear,6,510,154,60,80,95,70,85,50,9,NULL,NULL,NULL,600,600,1,617
672,601,Klinklang,Gear,6,810,234,60,100,115,70,85,90,9,NULL,NULL,NULL,601,601,1,618
673,602,Tynamo,EleFish,2,3,55,35,55,40,45,40,60,13,NULL,NULL,NULL,602,602,1,619
674,603,Eelektrik,EleFish,12,220,142,65,85,70,75,70,40,13,NULL,NULL,NULL,603,603,1,620
675,604,Eelektross,EleFish,21,805,232,85,115,80,105,80,50,13,NULL,NULL,NULL,604,604,1,621
676,605,Elgyem,Cerebral,5,90,67,55,55,55,85,55,30,14,NULL,NULL,NULL,605,605,1,622
677,606,Beheeyem,Cerebral,10,345,170,75,75,75,125,95,40,14,NULL,NULL,NULL,606,606,1,623
678,607,Litwick,Candle,3,31,55,50,30,55,65,55,20,8,10,NULL,NULL,607,607,1,624
679,608,Lampent,Lamp,6,130,130,60,40,60,95,60,55,8,10,NULL,NULL,608,608,1,625
680,609,Chandelure,Luring,10,343,234,60,55,90,145,90,80,8,10,NULL,NULL,609,609,1,626
681,610,Axew,Tusk,6,180,64,46,87,60,30,40,57,16,NULL,NULL,NULL,610,610,1,627
682,611,Fraxure,Axe Jaw,10,360,144,66,117,70,40,50,67,16,NULL,NULL,NULL,611,611,1,628
683,612,Haxorus,Axe Jaw,18,1055,243,76,147,90,60,70,97,16,NULL,NULL,NULL,612,612,1,629
684,613,Cubchoo,Chill,5,85,61,55,70,40,60,40,40,15,NULL,NULL,NULL,613,613,1,630
685,614,Beartic,Freezing,26,2600,170,95,110,80,70,80,50,15,NULL,NULL,NULL,614,614,1,631
686,615,Cryogonal,Crystallizing,11,1480,170,70,50,30,95,135,105,15,NULL,NULL,NULL,615,615,1,632
687,616,Shelmet,Snail,4,77,61,50,40,85,40,65,25,7,NULL,NULL,NULL,616,616,1,633
688,617,Accelgor,Shell Out,8,253,173,80,70,40,100,60,145,7,NULL,NULL,NULL,617,617,1,634
689,618,Stunfisk,Trap,7,110,165,109,66,84,81,99,32,5,13,NULL,NULL,618,618,1,635
690,619,Mienfoo,Martial Arts,9,200,70,45,85,50,55,50,65,2,NULL,NULL,NULL,619,619,1,636
691,620,Mienshao,Martial Arts,14,355,179,65,125,60,95,60,105,2,NULL,NULL,NULL,620,620,1,637
692,621,Druddigon,Cave,16,1390,170,77,120,90,60,90,48,16,NULL,NULL,NULL,621,621,1,638
693,622,Golett,Automaton,10,920,61,59,74,50,35,50,35,5,8,NULL,NULL,622,622,1,639
694,623,Golurk,Automaton,28,3300,169,89,124,80,55,80,55,5,8,NULL,NULL,623,623,1,640
695,624,Pawniard,Sharp Blade,5,102,68,45,85,70,40,40,60,17,9,NULL,NULL,624,624,1,641
696,625,Bisharp,Sword Blade,16,700,172,65,125,100,60,70,70,17,9,NULL,NULL,625,625,1,642
697,626,Bouffalant,Bash Buffalo,16,946,172,95,110,95,40,95,55,1,NULL,NULL,NULL,626,626,1,643
698,627,Rufflet,Eaglet,5,105,70,70,83,50,37,50,60,1,3,NULL,NULL,627,627,1,644
699,628,Braviary,Valiant,15,410,179,100,123,75,57,75,80,1,3,NULL,NULL,628,628,1,645
700,629,Vullaby,Diapered,5,90,74,70,55,75,45,65,60,17,3,NULL,NULL,629,629,1,646
701,630,Mandibuzz,Bone Vulture,12,395,179,110,65,105,55,95,80,17,3,NULL,NULL,630,630,1,647
702,631,Heatmor,Anteater,14,580,169,85,97,66,105,66,65,10,NULL,NULL,NULL,631,631,1,648
703,632,Durant,Iron Ant,3,330,169,58,109,112,48,48,109,7,9,NULL,NULL,632,632,1,649
704,633,Deino,Irate,8,173,60,52,65,50,45,50,38,17,16,NULL,NULL,633,633,1,650
705,634,Zweilous,Hostile,14,500,147,72,85,70,65,70,58,17,16,NULL,NULL,634,634,1,651
706,635,Hydreigon,Brutal,18,1600,270,92,105,90,125,90,98,17,16,NULL,NULL,635,635,1,652
707,636,Larvesta,Torch,11,288,72,55,85,55,50,55,60,7,10,NULL,NULL,636,636,1,653
708,637,Volcarona,Sun,16,460,248,85,60,65,135,105,100,7,10,NULL,NULL,637,637,1,654
709,638,Cobalion,Iron Will,21,2500,261,91,90,129,90,72,108,9,2,NULL,NULL,638,638,1,655
710,639,Terrakion,Cavern,19,2600,261,91,129,90,72,90,108,6,2,NULL,NULL,639,639,1,656
711,640,Virizion,Grassland,20,2000,261,91,90,72,90,129,108,12,2,NULL,NULL,640,640,1,657
712,641,Tornadus,Cyclone,15,630,261,79,115,70,125,80,111,3,NULL,Incarnate Forme,incarnate,641,641,1,658
713,641,Tornadus,Cyclone,14,630,261,79,100,80,110,90,121,3,NULL,Therian Forme,therian,668,728,2,659
714,642,Thundurus,Bolt Strike,15,610,261,79,115,70,125,80,111,13,3,Incarnate Forme,incarnate,642,642,1,660
715,642,Thundurus,Bolt Strike,30,610,261,79,105,70,145,80,101,13,3,Therian Forme,therian,669,729,2,661
716,643,Reshiram,Vast White,32,3300,306,100,120,100,150,120,90,16,10,NULL,NULL,643,643,1,662
717,644,Zekrom,Deep Black,29,3450,306,100,150,120,120,100,90,16,13,NULL,NULL,644,644,1,663
718,645,Landorus,Abundance,15,680,270,89,125,90,115,80,101,5,3,Incarnate Forme,incarnate,645,645,1,664
719,645,Landorus,Abundance,13,680,270,89,145,90,105,80,91,5,3,Therian Forme,therian,670,730,2,665
720,646,Kyurem,Boundary,30,3250,297,125,130,90,130,90,95,16,15,NULL,NULL,646,646,1,666
721,646,Kyurem,Boundary,33,3250,315,125,170,100,120,90,95,16,15,Black Kyurem,black,671,731,2,667
722,646,Kyurem,Boundary,36,3250,315,125,120,90,170,100,95,16,15,White Kyurem,white,672,732,3,668
723,647,Keldeo,Colt,14,485,261,91,72,90,129,90,108,11,2,Ordinary Form,ordinary,647,647,1,669
724,647,Keldeo,Colt,14,485,261,91,72,90,129,90,108,11,2,Resolute Form,resolute,673,733,2,670
725,648,Meloetta,Melody,6,65,270,100,77,77,128,128,90,1,14,Aria Forme,aria,648,648,1,671
726,648,Meloetta,Melody,6,65,270,100,128,90,77,77,128,1,2,Pirouette Forme,pirouette,667,723,2,672
727,649,Genesect,Paleozoic,15,825,270,71,120,95,120,95,99,7,9,NULL,NULL,649,649,1,673
728,649,Genesect,Paleozoic,15,825,270,71,120,95,120,95,99,7,9,Douse Drive,douse,649,724,2,673
729,649,Genesect,Paleozoic,15,825,270,71,120,95,120,95,99,7,9,Shock Drive,shock,649,725,2,673
730,649,Genesect,Paleozoic,15,825,270,71,120,95,120,95,99,7,9,Burn Drive,burn,649,726,2,673
731,649,Genesect,Paleozoic,15,825,270,71,120,95,120,95,99,7,9,Chill Drive,chill,649,727,2,673
